======================================================================
FINAL SUMMARY - Qwen3-0.6B EUROPARL ANALYSIS
======================================================================

1. BASELINE (Zero-Shot)
----------------------------------------------------------------------
Accuracy: 50.30%
F1-Score: 0.6676

2. LAYER PERFORMANCE TABLE
----------------------------------------------------------------------
Layer  Acc%     Improv     Eq Feat    Div Feat   Common    
------------------------------------------------------------------------------------------
L0     47.60%    -2.70%    163839     163838     163838    
L1     48.70%    -1.60%    162387     162310     162172    
L2     48.80%    -1.50%    163832     163830     163828    
L3     50.80%    +0.50%    163219     163198     163077    
L4     49.70%    -0.60%    163216     163230     163041    
L5     49.20%    -1.10%    163818     163825     163813    
L6     50.10%    -0.20%    163578     163576     163492    
L7     47.60%    -2.70%    162605     162610     162147    
L8     48.20%    -2.10%    146007     145600     141066    
L9     51.00%    +0.70%    158770     158721     157349    
L10    50.60%    +0.30%    162889     162831     162494    
L11    50.10%    -0.20%    157558     157444     155291    
L12    51.90%    +1.60%    146973     146541     142722    
L13    50.30%    +0.00%    163815     163813     163799    
L14    52.90%    +2.60%    163838     163836     163835    
L15    53.40%    +3.10%    163817     163823     163808    
L16    52.10%    +1.80%    163833     163831     163829    
L17    51.70%    +1.40%    163838     163839     163838    
L18    50.70%    +0.40%    159351     159306     157876    
L19    49.00%    -1.30%    163794     163796     163766    
L20    50.20%    -0.10%    163840     163840     163840    
L21    50.20%    -0.10%    163127     163027     162823    
L22    49.70%    -0.60%    163769     163776     163732    
L23    51.70%    +1.40%    163684     163665     163605    
L24    50.20%    -0.10%    151765     151000     147747    
L25    51.60%    +1.30%    163719     163701     163660    
L26    52.80%    +2.50%    99311      94889      81595     
L27    50.60%    +0.30%    163840     163840     163840    

3. Best layer: L27 (53.40%)
Top 2 layers: [15, 14]
